"filename", "language", "JavaScript JSX", "JavaScript", "SCSS", "TypeScript", "JSON with Comments", "JSON", "Markdown", "Ignore", "HTML", "comment", "blank", "total"
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/.eslintrc.cjs", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 1, 1, 55
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 27, 0, 3, 6, 36
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/.prettierrc.cjs", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/INSTALL.md", "Markdown", 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 132, 357
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 25
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/package.json", "JSON", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 1, 63
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/public/manifest.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/actions/user.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/AppHeader/AppHeader.jsx", "JavaScript JSX", 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 23
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/Crud.jsx", "JavaScript JSX", -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -3
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/ModalDelete/ModalDelete.scss", "SCSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/ModalFormCreate/ModalFormCreate.jsx", "JavaScript JSX", 7, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 5
"/Applications/MAMP/htdocs/PROJET14/projet-14-gestion-logistique-front/src/components/Crud/ModalFormCreate/ModalFormCreate.scss", "SCSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2
